Date : 2021-11-05 07:28:12
Directory : /Users/icestorm/Desktop/bvu_dormitory
Total : 134 files,  8122 codes, 547 comments, 1127 blanks, all 9796 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/app.dialog.dart                                                                       | Dart       |         24 |          1 |          2 |         27 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/app.logger.dart                                                                       | Dart       |          2 |          0 |          2 |          4 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/app.notifications.dart                                                                | Dart       |         22 |          0 |          4 |         26 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/app.repository.dart                                                                   | Dart       |         26 |          3 |          7 |         36 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/constants/app.colors.dart                                                             | Dart       |         11 |          0 |          5 |         16 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/constants/app.dimens.dart                                                             | Dart       |          0 |          0 |          1 |          1 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/constants/app.fonts.dart                                                              | Dart       |          0 |          0 |          1 |          1 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/constants/app.routes.dart                                                             | Dart       |         51 |         17 |          9 |         77 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/constants/app.styles.dart                                                             | Dart       |          8 |          0 |          2 |         10 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/constants/app.themes.dart                                                             | Dart       |         14 |          0 |          4 |         18 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/locales/app_en.arb                                                                    | JSON       |          3 |          0 |          0 |          3 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/locales/app_vi.arb                                                                    | JSON       |        208 |          0 |         48 |        256 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/base/base.controller.dart                                                                 | Dart       |        219 |          5 |         26 |        250 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/base/base.firestore.model.dart                                                            | Dart       |          6 |          0 |          2 |          8 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/base/base.firestore.repo.dart                                                             | Dart       |         11 |          0 |          3 |         14 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/base/base.screen.dart                                                                     | Dart       |         54 |         12 |         11 |         77 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/helpers/extensions/navigator.extensions.dart                                              | Dart       |          9 |          0 |          2 |         11 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/helpers/extensions/string.extensions.dart                                                 | Dart       |          3 |          0 |          1 |          4 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/helpers/extensions/user.extensions.dart                                                   | Dart       |          0 |          0 |          2 |          2 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/helpers/validators/string.validator.dart                                                  | Dart       |          0 |          0 |          1 |          1 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/main.dart                                                                                 | Dart       |         38 |          6 |         14 |         58 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/building.dart                                                                      | Dart       |         26 |          0 |          6 |         32 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/floor.dart                                                                         | Dart       |         20 |          0 |          4 |         24 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/invoice.dart                                                                       | Dart       |          0 |          0 |          1 |          1 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/item.dart                                                                          | Dart       |         67 |          6 |         14 |         87 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/room.dart                                                                          | Dart       |         21 |          1 |          6 |         28 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/service.dart                                                                       | Dart       |         32 |          2 |          8 |         42 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/models/user.dart                                                                          | Dart       |        135 |         14 |         24 |        173 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/auth.repository.dart                                                         | Dart       |         44 |          4 |          9 |         57 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/building.repository.dart                                                     | Dart       |         33 |         13 |          8 |         54 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/item.repository.dart                                                         | Dart       |        135 |          9 |         20 |        164 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/room.repository.dart                                                         | Dart       |         40 |          1 |          8 |         49 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/service.repository.dart                                                      | Dart       |         65 |          2 |         16 |         83 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/student.repository.dart                                                      | Dart       |         50 |          1 |         13 |         64 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/repositories/user.repository.dart                                                         | Dart       |         29 |          1 |          8 |         38 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/home/home.controller.dart                                                   | Dart       |         60 |          9 |         10 |         79 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/home/home.screen.dart                                                       | Dart       |         64 |         16 |          9 |         89 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/buildings/buildings.controller.dart                                  | Dart       |         26 |          0 |          8 |         34 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/buildings/buildings.screen.dart                                      | Dart       |         53 |          0 |          9 |         62 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/buildings/search/buildings.search.controller.dart                    | Dart       |          8 |          0 |          2 |         10 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/buildings/search/buildings.search.screen.dart                        | Dart       |         24 |          0 |          6 |         30 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/buildings/widgets/buildings.body.dart                                | Dart       |        149 |          4 |         14 |        167 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/items/groups/detail/items.groups.detail.controller.dart              | Dart       |        257 |         26 |         20 |        303 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/items/groups/detail/items.groups.detail.screen.dart                  | Dart       |         90 |          1 |         16 |        107 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/items/groups/items.groups.controller.dart                            | Dart       |        218 |          6 |         17 |        241 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/items/groups/items.groups.screen.dart                                | Dart       |         82 |          1 |         15 |         98 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/items/items.controller.dart                                          | Dart       |        160 |          6 |         17 |        183 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/items/items.screen.dart                                              | Dart       |         80 |          1 |         14 |         95 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/manage.controller.dart                                               | Dart       |         71 |          0 |          8 |         79 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/manage.screen.dart                                                   | Dart       |        141 |         15 |          9 |        165 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/images/rooms.detail.images.body.dart                    | Dart       |         47 |         12 |         10 |         69 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/images/rooms.detail.images.controller.dart              | Dart       |         23 |          0 |          6 |         29 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/images/rooms.detail.images.screen.dart                  | Dart       |         45 |          1 |          9 |         55 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/invoices/rooms.detail.invoices.controller.dart          | Dart       |          8 |          0 |          2 |         10 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/invoices/rooms.detail.invoices.screen.dart              | Dart       |         45 |          0 |          6 |         51 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/items/rooms.detail.items.controller.dart                | Dart       |          8 |          0 |          2 |         10 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/items/rooms.detail.items.screen.dart                    | Dart       |         19 |          0 |          6 |         25 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/rooms.detail.controller.dart                            | Dart       |        104 |         10 |         13 |        127 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/rooms.detail.screen.dart                                | Dart       |         73 |          0 |         12 |         85 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/services/rooms.detail.services.controller.dart          | Dart       |         47 |          2 |          6 |         55 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/services/rooms.detail.services.screen.dart              | Dart       |         99 |          2 |         13 |        114 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/students/add/rooms.details.students.add.controller.dart | Dart       |        484 |         20 |         49 |        553 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/students/add/rooms.details.students.add.screen.dart     | Dart       |        431 |          7 |         29 |        467 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/students/rooms.detail.students.controller.dart          | Dart       |        254 |          3 |         18 |        275 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/detail/students/rooms.detail.students.screen.dart              | Dart       |        113 |          0 |         13 |        126 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/rooms.controller.dart                                          | Dart       |         22 |          0 |          6 |         28 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/rooms.screen.dart                                              | Dart       |         47 |          0 |         10 |         57 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/rooms/widgets/rooms.body.dart                                        | Dart       |        112 |          4 |         11 |        127 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/services/add/services.add.controller.dart                            | Dart       |        137 |          5 |         17 |        159 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/services/add/services.add.screen.dart                                | Dart       |         98 |          1 |         14 |        113 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/services/services.controller.dart                                    | Dart       |         84 |          1 |          6 |         91 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/services/services.screen.dart                                        | Dart       |         95 |          2 |         16 |        113 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/students/exports/students.export.screen.dart                         | Dart       |         36 |          0 |          8 |         44 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/students/exports/students.exports.controller.dart                    | Dart       |        119 |          8 |         25 |        152 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/students/students.controller.dart                                    | Dart       |         36 |          0 |          5 |         41 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/students/students.screen.dart                                        | Dart       |         45 |          5 |          9 |         59 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/students/widgets/student.stats.dart                                  | Dart       |        206 |          5 |         15 |        226 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/widgets/manage.charts.dart                                           | Dart       |         32 |          1 |          6 |         39 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/widgets/manage.menu.dart                                             | Dart       |         78 |          0 |          8 |         86 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/manage/widgets/manage.search.dart                                           | Dart       |         16 |          0 |          4 |         20 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/admin/reports/reports.screen.dart                                                 | Dart       |         21 |          0 |          5 |         26 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/403/403.screen.dart                                                        | Dart       |         26 |          0 |          3 |         29 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/404/404.screen.dart                                                        | Dart       |         27 |          0 |          3 |         30 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/home/home.screen.dart                                                      | Dart       |         42 |          1 |          7 |         50 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/login/login.controller.dart                                                | Dart       |        165 |         21 |         38 |        224 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/login/login.screen.dart                                                    | Dart       |         87 |          6 |         12 |        105 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/login/widgets/login.login_button.dart                                      | Dart       |         55 |          1 |          9 |         65 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/login/widgets/login.otp_bottomsheet.dart                                   | Dart       |        140 |         18 |          8 |        166 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/login/widgets/login.phone_field.dart                                       | Dart       |         64 |          1 |          4 |         69 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/login/widgets/login.title.dart                                             | Dart       |         26 |          0 |          3 |         29 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/messages/message.controller.dart                                           | Dart       |          8 |          0 |          2 |         10 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/messages/messages.screen.dart                                              | Dart       |        124 |          2 |         12 |        138 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/newsfeed/newsfeed.controller.dart                                          | Dart       |          8 |          0 |          2 |         10 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/newsfeed/newsfeed.screen.dart                                              | Dart       |        123 |          2 |         12 |        137 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/profile/profile.controller.dart                                            | Dart       |          6 |          0 |          2 |          8 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/shared/profile/profile.screen.dart                                                | Dart       |         52 |          0 |          6 |         58 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/student/home/student.home.controller.dart                                         | Dart       |         52 |          2 |          6 |         60 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/student/home/student.home.screen.dart                                             | Dart       |         29 |          0 |          4 |         33 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/screens/student/home/widgets/student.home.navbar.dart                                     | Dart       |         50 |          1 |          8 |         59 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/services/notifications/notification.service.dart                                          | Dart       |          2 |          1 |          1 |          4 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/widgets/app.form.field.dart                                                               | Dart       |        153 |          3 |          9 |        165 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/widgets/app.form.picker.dart                                                              | Dart       |         82 |          2 |          9 |         93 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/widgets/app_menu_group.dart                                                               | Dart       |        113 |          1 |          9 |        123 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/widgets/otp_composer.dart                                                                 | Dart       |         95 |          7 |         14 |        116 |
| /Users/icestorm/Desktop/bvu_dormitory/pubspec.yaml                                                                                  | YAML       |         49 |         54 |         22 |        125 |
| /Users/icestorm/Desktop/bvu_dormitory/test/screens/shared/login/login.controller_test.dart                                          | Dart       |          5 |          7 |          2 |         14 |
| /Users/icestorm/Desktop/bvu_dormitory/test/widget_test.dart                                                                         | Dart       |         14 |         10 |          6 |         30 |
| /Users/icestorm/Desktop/bvu_dormitory/web/index.html                                                                                | HTML       |         79 |         17 |          6 |        102 |
| /Users/icestorm/Desktop/bvu_dormitory/web/manifest.json                                                                             | JSON       |         35 |          0 |          1 |         36 |
| Total                                                                                                                               |            |      8,122 |        547 |      1,127 |      9,796 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
