Date : 2021-12-06 09:46:44
Directory : /Users/icestorm/Desktop/bvu_dormitory
Total : 171 files,  14336 codes, 898 comments, 1812 blanks, all 17046 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        143 |     13,421 |        733 |      1,656 |     15,810 |
| JSON       |          5 |        477 |          0 |         60 |        537 |
| XML        |          9 |        155 |         57 |         19 |        231 |
| Groovy     |          3 |        104 |          5 |         28 |        137 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          3 |         65 |         78 |         28 |        171 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          3 |          9 |          8 |          3 |         20 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        171 |     14,336 |        898 |      1,812 |     17,046 |
| android                                                                                                                             |         13 |        207 |         68 |         48 |        323 |
| android/app                                                                                                                         |          9 |        165 |         67 |         37 |        269 |
| android/app/src                                                                                                                     |          7 |         94 |         55 |         17 |        166 |
| android/app/src/debug                                                                                                               |          1 |          6 |          4 |          2 |         12 |
| android/app/src/main                                                                                                                |          5 |         84 |         48 |         14 |        146 |
| android/app/src/main/res                                                                                                            |          4 |         27 |         32 |          6 |         65 |
| android/app/src/main/res/drawable                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                     |          1 |         10 |          9 |          1 |         20 |
| android/app/src/main/res/values-night                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                             |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                      |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                              |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                                          |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                       |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                     |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                               |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                 |        143 |     13,699 |        716 |      1,705 |     16,120 |
| lib/app                                                                                                                             |         15 |        656 |         64 |        126 |        846 |
| lib/app/constants                                                                                                                   |          7 |        189 |         22 |         29 |        240 |
| lib/app/locales                                                                                                                     |          2 |        297 |          0 |         57 |        354 |
| lib/base                                                                                                                            |          4 |        316 |         19 |         43 |        378 |
| lib/helpers                                                                                                                         |          5 |         20 |          0 |          8 |         28 |
| lib/helpers/extensions                                                                                                              |          4 |         20 |          0 |          7 |         27 |
| lib/helpers/validators                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| lib/models                                                                                                                          |          9 |        566 |         32 |        101 |        699 |
